"","clusternum","year","usage","num_rdt","num_rdt_positive","prev","lat","long"
"1",1,2015,0.357142857142857,30.10527,0,0,-1.262753,36.757369
"2",2,2015,0.627906976744186,5.154022,0,0,-1.338937,36.759522
"3",3,2015,0.784810126582279,24.070984,0,0,-1.270583,36.963737
"4",4,2015,0.342857142857143,20.129534,0,0,-1.322515,36.903702
"5",5,2015,0.285714285714286,15.897144,0,0,-1.318353,36.835251
"6",6,2015,0.766233766233766,33.07548,0,0,-1.20692,36.881645
"7",7,2015,0.744186046511628,17.694264,0,0,-1.276019,36.858857
"8",8,2015,0.148936170212766,2.492124,0,0,-0.002178,36.364098
"9",9,2015,0.311827956989247,7.296528,0,0,-0.427087,36.447645
"10",10,2015,0.0102040816326531,6.911488,0,0,-0.706864,36.58955
"11",11,2015,0.0683760683760684,4.784205,0,0,-0.186504,36.506193
"12",12,2015,0.16,7.898526,0,0,-0.194835,36.427213
"13",13,2015,0.0408163265306122,0.924804,0,0,-0.175527,36.857057
"14",14,2015,0,6.492332,0,0,-0.385871,37.109734
"15",15,2015,0.129411764705882,17.452716,0,0,-0.566701,37.046412
"16",16,2015,0.0919540229885057,15.167383,0,0,-0.476565,37.141745
"17",17,2015,0.25531914893617,3.5681,0,0,-0.424037,36.936094
"18",18,2015,0.658823529411765,5.02195,0,0,-0.748159,37.340994
"19",19,2015,0.428571428571429,18.033822,0,0,-0.522359,37.273405
"20",20,2015,0.453488372093023,2.711853,0,0,-0.531198,37.385329
"21",21,2015,0.630434782608696,4.318836,0,0,-0.672902,37.354064
"22",22,2015,0.508196721311475,5.133612,0,0,-0.523186,37.261742
"23",23,2015,0.0851063829787234,5.835564,0,0,-0.712532,36.915596
"24",24,2015,0.112359550561798,13.57314,0,0,-0.606501,36.964762
"25",25,2015,0.48780487804878,15.768368,0,0,-0.966115,37.150631
"26",26,2015,0.627118644067797,18.767688,0,0,-1.029366,37.15135
"27",27,2015,0.375,4.512487,0,0,-0.716623,37.157401
"28",28,2015,0.41025641025641,0.82236,0,0,-0.899258,37.209033
"29",29,2015,0.182692307692308,18.60972,1.240648,0.0666666666666667,-1.061886,36.651355
"30",30,2015,0.243243243243243,7.932864,0,0,-1.077364,36.989752
"31",31,2015,0.123595505617978,17.99056,0,0,-0.897722,36.794013
"32",32,2015,0.0444444444444444,12.641472,0,0,-1.179889,36.725431
"33",33,2015,0.114754098360656,5.642756,0,0,-1.164515,36.64103
"34",34,2015,0.287671232876712,42.935451,0,0,-1.224665,36.709624
"35",35,2015,0.569230769230769,15.45624,0,0,-1.068387,37.104735
"36",36,2015,0.452054794520548,19.114317,0,0,-1.212726,36.918759
"37",37,2015,0.243589743589744,4.278416,0,0,-4.068721,39.658694
"38",38,2015,0.636363636363636,9.4875,0,0,-4.025692,39.679349
"39",39,2015,0.17283950617284,4.550316,0,0,-4.036093,39.674162
"40",40,2015,0.888888888888889,7.626843,0,0,-4.037488,39.621041
"41",41,2015,0.716049382716049,9.9373,0,0,-4.030255,39.596942
"42",42,2015,0.714285714285714,9.9198,0,0,-4.096663,39.637394
"43",43,2015,0.752136752136752,3.931395,0.262093,0.0666666666666667,-4.354395,39.217181
"44",44,2015,0.555555555555555,0.599865,0.239946,0.4,-4.198272,39.606146
"45",45,2015,0.693693693693694,10.768649,0,0,-4.281549,39.157439
"46",46,2015,0.619047619047619,9.0286,0.6449,0.0714285714285714,-4.455536,39.287201
"47",47,2015,0.837037037037037,6.450466,0,0,-4.565622,39.149036
"48",48,2015,0.82,3.173128,2.26652,0.714285714285714,-4.255824,39.490214
"49",49,2015,0.842105263157895,1.454579,0,0,-4.271944,39.577297
"50",50,2015,0.731343283582089,0.641709,0,0,-4.292095,39.546761
"51",51,2015,0.609756097560976,7.38801,1.40724,0.19047619047619,-3.871582,39.714702
"52",52,2015,0.3125,10.73512,1.073512,0.1,-3.611262,39.486816
"53",53,2015,0.671428571428571,8.377309,6.613665,0.789473684210526,-3.89165,39.723049
"54",54,2015,0.691666666666667,13.623912,0,0,-3.161332,39.960715
"55",55,2015,0.637795275590551,18.702082,0,0,-2.99156,40.046926
"56",56,2015,0.542857142857143,16.430427,0,0,-3.94159,39.759106
"57",57,2015,0.707317073170732,4.255515,0.386865,0.0909090909090909,-3.857072,39.472066
"58",58,2015,0.276595744680851,1.65549,0,0,-3.216848,40.120578
"59",59,2015,0.81,7.118368,0,0,-3.050384,40.121151
"60",60,2015,0.517241379310345,25.397558,0,0,-1.394981,39.974198
"61",61,2015,0.16793893129771,6.467148,0,0,-2.361046,40.177563
"62",62,2015,0.302631578947368,0.584416,0,0,-0.476707,39.603112
"63",63,2015,0.435294117647059,0.69915,0,0,-2.284541,40.11211
"64",64,2015,0.901234567901235,1.476495,0,0,-2.229977,40.854416
"65",65,2015,0.752066115702479,2.812157,0,0,-2.34521,40.611872
"66",66,2015,0.557377049180328,3.125443,0,0,-2.140766,40.998046
"67",67,2015,0.35,0.95437,0,0,-2.266431,40.901743
"68",68,2015,0.720338983050848,1.206291,0.063489,0.0526315789473684,-2.280861,40.902206
"69",69,2015,0.441176470588235,13.206144,2.330496,0.176470588235294,-3.661116,38.867996
"70",70,2015,0.579439252336449,2.276022,0,0,-3.442376,38.363205
"71",71,2015,0.31404958677686,3.711165,0,0,-3.325398,38.370068
"72",72,2015,0.744444444444444,21.931686,0,0,-3.199657,37.715855
"73",73,2015,0.740740740740741,1.286307,0,0,-3.381375,38.582165
"74",74,2015,0.698412698412698,0.652495,0,0,-3.417676,38.352798
"75",75,2015,0.777777777777778,1.354416,0,0,-3.394437,37.675953
"76",76,2015,0.0273972602739726,4.17069,0,0,3.656986,37.353585
"77",77,2015,0,34.127814,0,0,1.795652,37.486838
"78",78,2015,0.107142857142857,1.052135,0,0,2.315242,37.985914
"79",79,2015,0.284090909090909,2.749227,0,0,3.530273,39.070401
"80",80,2015,0.534653465346535,2.20913,0.157795,0.0714285714285714,0.592511,37.277353
"81",81,2015,0.220183486238532,1.52504,0,0,0.733972,39.169886
"82",82,2015,0.708955223880597,6.998575,0,0,0.359367,37.578603
"83",83,2015,0.341880341880342,1.500336,0,0,0.526084,38.492661
"84",84,2015,0.537634408602151,39.451676,0,0,0.028611,37.145657
"85",85,2015,0.449438202247191,36.115968,0,0,0.250546,37.970987
"86",86,2015,0.692307692307692,3.90676,0,0,0.069628,37.6574
"87",87,2015,0.333333333333333,3.65715,0,0,0.339148,37.935555
"88",88,2015,0.542553191489362,9.570554,0,0,-0.300635,37.633157
"89",89,2015,0.752941176470588,12.168615,0,0,-0.184505,38.024035
"90",90,2015,0.294117647058824,0.804276,0,0,-0.335717,37.658839
"91",91,2015,0.393939393939394,1.404925,0,0,-0.336192,37.696146
"92",92,2015,0.263636363636364,11.073073,0,0,-0.379057,37.474444
"93",93,2015,0.432203389830508,20.98524,0,0,-0.383309,37.887883
"94",94,2015,0.571428571428572,4.19111,0,0,-0.548235,37.454133
"95",95,2015,0.623655913978495,1.462559,0,0,-0.538762,37.514863
"96",96,2015,0.327102803738318,55.059216,0,0,-1.794304,38.208448
"97",97,2015,0.244604316546763,27.10608,0,0,-0.290705,38.35576
"98",98,2015,0.604651162790698,5.617656,0,0,-1.379369,38.01663
"99",99,2015,0.5,3.048012,0,0,-0.946572,38.051118
"100",100,2015,0.268115942028986,18.25976,0,0,-1.451441,37.341535
"101",101,2015,0.433962264150943,13.013322,0,0,-1.422406,37.426768
"102",102,2015,0.350877192982456,14.58108,0,0,-0.845841,37.241692
"103",103,2015,0.37007874015748,61.422759,0,0,-1.41096,36.966117
"104",104,2015,0.847457627118644,18.712029,0,0,-1.51018,37.258172
"105",105,2015,0.15625,13.252503,0,0,-1.287746,37.391407
"106",106,2015,0.340425531914894,23.874604,0,0,-1.651281,37.572966
"107",107,2015,0.397849462365591,14.012031,0,0,-1.972459,37.361659
"108",108,2015,0.125,5.08799,0,0,-1.791109,37.361888
"109",109,2015,0.280575539568345,4.169532,0,0,-1.808864,37.707638
"110",110,2015,0,9.885402,0,0,0.150711,39.441583
"111",111,2015,0.0181818181818182,10.662944,0,0,0.17601,40.245118
"112",112,2015,0.305555555555556,6.288048,0,0,-0.42644,39.626809
"113",113,2015,0.473684210526316,12.814804,0,0,-0.425693,39.667767
"114",114,2015,0.279069767441861,10.713276,0,0,0.214897,40.313051
"115",115,2015,0.490196078431373,12.532512,0,0,2.069992,39.030162
"116",116,2015,0.389830508474576,1.036464,0,0,1.759892,40.009362
"117",117,2015,0.587412587412587,5.144985,0,0,1.73555,40.056094
"118",118,2015,0.381944444444444,24.263285,0,0,3.925602,41.242281
"119",119,2015,0.213333333333333,1.87663,0,0,3.329909,39.831894
"120",120,2015,0.637096774193548,13.587378,0,0,2.814653,40.939408
"121",121,2015,0.298076923076923,9.642612,0,0,3.936035,41.855957
"122",122,2015,0.831683168316832,6.434595,5.004685,0.777777777777778,0.097049,34.325073
"123",123,2015,0.90625,7.501949,6.430242,0.857142857142857,0.09418,34.160814
"124",124,2015,0.941747572815534,25.609872,16.174656,0.631578947368421,0.027341,34.07409
"125",125,2015,0.862745098039216,17.01245,6.54325,0.384615384615385,-0.167817,34.380882
"126",126,2015,0.783783783783784,2.62305,0.786915,0.3,0.057328,34.294138
"127",127,2015,0.880434782608696,3.7466,1.441,0.384615384615385,-0.129567,34.253357
"128",128,2015,0.689655172413793,9.194928,6.129952,0.666666666666667,-0.196044,34.827977
"129",129,2015,0.879032258064516,19.514772,4.336616,0.222222222222222,-0.138848,34.995867
"130",130,2015,0.780487804878049,21.179366,7.366736,0.347826086956522,-0.350775,34.872324
"131",131,2015,0.927835051546392,12.809457,2.846546,0.222222222222222,-0.083807,34.78486
"132",132,2015,0.782608695652174,7.45519,1.491038,0.2,-0.070056,34.719837
"133",133,2015,0.89041095890411,7.780402,0,0,-0.088817,35.12702
"134",134,2015,0.455357142857143,32.49099,7.73595,0.238095238095238,-0.953952,34.148486
"135",135,2015,0.707792207792208,18.246175,10.217858,0.56,-0.851113,34.427742
"136",136,2015,0.77037037037037,16.099327,9.320663,0.578947368421053,-1.155044,34.410651
"137",137,2015,0.572916666666667,9.917688,0.826474,0.0833333333333333,-1.064152,34.445913
"138",138,2015,0.523809523809524,2.191416,0,0,-0.894459,34.531942
"139",139,2015,0.761061946902655,19.04028,5.0106,0.263157894736842,-0.773328,34.23827
"140",140,2015,0.711409395973154,29.172164,7.293041,0.25,-0.486328,34.369811
"141",141,2015,0.805084745762712,26.736645,6.169995,0.230769230769231,-0.419925,34.636084
"142",142,2015,0.75,18.411776,5.75368,0.3125,-0.505061,34.629608
"143",143,2015,0.753246753246753,7.078929,0,0,-0.53428,34.440187
"144",144,2015,0.731182795698925,4.750161,0.730794,0.153846153846154,-0.531246,34.177993
"145",145,2015,0.435114503816794,16.906848,4.226712,0.25,-0.563509,34.810097
"146",146,2015,0.478991596638655,19.84546,1.984546,0.1,-0.884014,34.810465
"147",147,2015,0.633928571428571,12.90776,0,0,-0.76546,34.629237
"148",148,2015,0.696428571428571,5.208385,0,0,-0.643486,34.759825
"149",149,2015,0.474747474747475,3.11534,0,0,-0.81416,34.908996
"150",150,2015,0.615384615384615,6.005832,0,0,-0.707191,35.020759
"151",151,2015,0.435643564356436,12.854491,0,0,-0.555818,34.986905
"152",152,2015,0.476190476190476,4.33343,0,0,-0.643479,34.873955
"153",153,2015,0.451923076923077,1.886912,0,0,-0.60881,34.954111
"154",154,2015,0.611940298507463,1.10904,0,0,-0.587678,34.940003
"155",155,2015,0.171428571428571,8.1784,0,0,3.203883,35.245324
"156",156,2015,0.0229885057471264,4.54356,0,0,2.320613,35.634011
"157",157,2015,0.166666666666667,4.326196,0.309014,0.0714285714285714,3.111219,35.608214
"158",158,2015,0.142857142857143,4.037969,0,0,4.218075,34.343536
"159",159,2015,0.753333333333333,22.611132,0.628087,0.0277777777777778,1.602192,35.245271
"160",160,2015,0.869565217391304,6.893005,3.151088,0.457142857142857,1.90707,35.284654
"161",161,2015,0.428571428571429,12.22224,0,0,1.383243,35.426775
"162",162,2015,0.451851851851852,2.737875,0,0,1.290676,35.17012
"163",163,2015,0.601398601398601,3.06588,0,0,1.252557,35.09345
"164",164,2015,0,5.264142,0,0,0.875272,36.804193
"165",165,2015,0.00892857142857143,13.46264,0,0,1.657566,37.212171
"166",166,2015,0.333333333333333,0.963624,0,0,1.097177,36.696781
"167",167,2015,0.6,0.453068,0,0,0.580907,37.499798
"168",168,2015,0.315384615384615,15.92082,0,0,0.865323,34.838101
"169",169,2015,0.468253968253968,18.01134,0,0,1.017386,35.168604
"170",170,2015,0.434782608695652,22.856106,2.176772,0.0952380952380952,1.130322,34.931219
"171",171,2015,0.660377358490566,5.652432,0,0,1.02235,34.9904
"172",172,2015,0.549618320610687,17.259448,1.816784,0.105263157894737,1.04348,34.970568
"173",173,2015,0.230769230769231,24.87506,0,0,0.344374,36.222888
"174",175,2015,0.335766423357664,34.480248,0,0,0.173549,36.106008
"175",176,2015,0.721518987341772,4.9635,0,0,0.487394,35.74335
"176",177,2015,0.695121951219512,3.75306,0,0,0.046862,35.727755
"177",178,2015,0.613445378151261,13.555529,0,0,0.760994,35.148339
"178",179,2015,0.168421052631579,10.100805,0,0,0.187157,35.552377
"179",180,2015,0.683098591549296,33.178734,0,0,0.314624,35.327969
"180",181,2015,0.5,21.072809,0,0,0.86832,35.116085
"181",182,2015,0.328125,4.132615,0,0,0.528239,35.256068
"182",183,2015,0.661971830985915,6.35527,0,0,0.542019,35.316789
"183",184,2015,0.031496062992126,15.176972,0,0,0.989896,35.459122
"184",185,2015,0.284615384615385,11.081364,0.791526,0.0714285714285714,0.298492,35.701442
"185",186,2015,0.25,0.526677,0,0,0.989416,35.547058
"186",187,2015,0.225352112676056,2.173104,0,0,0.637726,35.474157
"187",188,2015,0.121495327102804,13.572996,0,0,0.478621,35.146043
"188",189,2015,0.537878787878788,27.726408,0,0,0.056697,35.219799
"189",190,2015,0.819047619047619,13.072932,2.178822,0.166666666666667,0.020925,34.811755
"190",191,2015,0.458715596330275,11.441173,0,0,0.192955,35.07558
"191",192,2015,0.566371681415929,3.837372,0,0,0.222568,35.171655
"192",193,2015,0.0833333333333333,4.27742,0,0,-0.151844,36.942464
"193",194,2015,0,32.600832,0,0,0.52754,36.55298
"194",195,2015,0.455445544554455,12.565812,0,0,0.274013,36.54049
"195",196,2015,0.283582089552239,1.90729,0,0,0.021378,37.075456
"196",197,2015,0.394736842105263,2.481568,0,0,0.035882,36.355078
"197",198,2015,0.156862745098039,30.88555,2.470844,0.08,-0.063859,36.078409
"198",199,2015,0.0465116279069767,30.588376,0,0,-0.868867,36.509278
"199",200,2015,0.117647058823529,14.318139,0,0,-0.285024,35.771767
"200",201,2015,0.0612244897959184,27.444744,0,0,-0.391185,35.905898
"201",202,2015,0.157894736842105,10.70244,0,0,-0.298219,36.04901
"202",203,2015,0.483516483516484,12.61864,0,0,-0.302347,36.064548
"203",204,2015,0.145454545454545,15.008391,0,0,-0.989751,36.593005
"204",205,2015,0.0465116279069767,16.81038,0,0,-0.741104,36.511444
"205",206,2015,0.346153846153846,20.991072,2.623884,0.125,-1.51164,35.864635
"206",207,2015,0.116788321167883,23.363806,0,0,-0.979052,35.754441
"207",208,2015,0.745341614906832,19.204176,0,0,-1.042602,35.135573
"208",209,2015,0.520547945205479,2.83151,0,0,-1.080373,35.860237
"209",210,2015,0.410958904109589,6.344076,0,0,-1.08353,35.897523
"210",211,2015,0.0471698113207547,13.114945,0,0,-2.128319,36.701307
"211",212,2015,0.294117647058824,15.95124,1.993905,0.125,-1.682124,36.886084
"212",213,2015,0.530120481927711,11.680317,0,0,-1.483039,36.959232
"213",214,2015,0.674698795180723,10.517199,0,0,-1.391726,36.761861
"214",215,2015,0.7,23.777951,0,0,-0.131432,35.482794
"215",216,2015,0.714285714285714,21.208605,0,0,-0.580043,35.14097
"216",217,2015,0.685714285714286,15.11054,0,0,-0.348847,35.26752
"217",218,2015,0.893939393939394,4.545576,0,0,-0.16556,35.5892
"218",219,2015,0.761061946902655,16.311888,0,0,-0.524811,35.213032
"219",220,2015,0.832167832167832,22.15552,0,0,-0.689432,35.180565
"220",221,2015,0.829113924050633,41.584368,0,0,-0.82378,35.47669
"221",222,2015,0.757575757575757,8.6041,0,0,-0.852975,35.334054
"222",223,2015,0.889705882352941,4.718686,0,0,-0.746013,35.331456
"223",224,2015,0.511764705882353,30.758292,7.974372,0.259259259259259,0.448232,34.804635
"224",225,2015,0.377952755905512,30.45916,10.660706,0.35,0.219739,34.806762
"225",226,2015,0.538461538461538,29.983716,0,0,0.619688,34.933961
"226",227,2015,0.515337423312883,20.01398,12.008388,0.6,0.315329,34.529449
"227",228,2015,0.416,28.919008,14.459504,0.5,0.142936,34.527798
"228",229,2015,0.578313253012048,21.81909,0,0,0.306694,34.758768
"229",230,2015,0.63953488372093,5.337872,0,0,0.359015,34.486641
"230",231,2015,0.738805970149254,8.82282,2.352752,0.266666666666667,0.039008,34.675231
"231",232,2015,0.809090909090909,12.667382,5.846484,0.461538461538462,0.058688,34.62241
"232",233,2015,0.4140625,17.226258,1.230447,0.0714285714285714,0.117178,34.819749
"233",234,2015,0.826923076923077,3.817098,0.848244,0.222222222222222,0.093727,34.69793
"234",235,2015,0.836734693877551,12.90543,1.720724,0.133333333333333,0.077629,34.730172
"235",236,2015,0.576923076923077,42.977216,18.802532,0.4375,0.678036,34.493308
"236",237,2015,0.53921568627451,16.290252,0,0,0.635757,34.718724
"237",238,2015,0.537313432835821,24.09088,3.01136,0.125,0.731039,34.530624
"238",239,2015,0.165413533834586,22.138742,0,0,0.940081,34.730376
"239",240,2015,0.296052631578947,9.999025,3.99961,0.4,0.829679,34.756162
"240",241,2015,0.436708860759494,12.164294,3.20113,0.263157894736842,0.831406,34.726517
"241",242,2015,0.721854304635762,26.39195,16.6686,0.631578947368421,0.579619,34.372331
"242",243,2015,0.808333333333333,23.30314,6.990942,0.3,0.616486,34.250503
"243",244,2015,0.67910447761194,26.062498,11.84659,0.454545454545455,0.54432,34.236645
"244",245,2015,0.880952380952381,2.261672,0,0,0.625001,34.28438
"245",246,2015,0.557575757575758,10.987788,4.185824,0.380952380952381,0.474045,34.136326
